WARNING (000036): BLOCKS section group 70 unknown/not supported - ignored.
WARNING (059696): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059704): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059712): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059720): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059728): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059736): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059744): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059752): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059760): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059768): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059776): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059784): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059792): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059800): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059808): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059816): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059824): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059832): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059840): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059848): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059856): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059864): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059872): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059880): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059888): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059896): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059904): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059912): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059920): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059928): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059936): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059944): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059952): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C7", flags=0x00, #pts=48, 0=(528320,566420), 1=(528320,525780), 2=(530697,525740), 3=(533194,525649), 4=(535775,525551), 5=(538402,525491), 6=(541041,525513), 7=(543654,525660), 8=(546207,525977), 9=(548663,526509), 10=(550986,527298), 11=(553140,528390), 12=(555335,529830), 13=(557248,531282), 14=(558888,532746), 15=(560265,534217), 16=(561391,535692), 17=(562275,537168), 18=(562928,538642), 19=(563361,540111), 20=(563583,541572), 21=(563606,543021), 22=(563440,544456), 23=(563095,545873), 24=(562581,547269), 25=(561910,548641), 26=(561091,549986), 27=(560136,551301), 28=(559053,552582), 29=(557855,553827), 30=(556550,555033), 31=(555151,556195), 32=(553666,557312), 33=(552108,558379), 34=(550485,559395), 35=(548809,560355), 36=(547089,561256), 37=(545337,562097), 38=(543563,562872), 39=(541777,563579), 40=(539990,564216), 41=(538212,564778), 42=(536454,565263), 43=(534725,565668), 44=(533037,565989), 45=(531400,566223), 46=(529824,566368), 47=(528320,566420)
POLYLINE entity, line 59962
WARNING (059974): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059982): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (059990): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C151", flags=0x00, #pts=3, 0=(550333,565573), 1=(552027,564727), 2=(550333,565573)
POLYLINE entity, line 60000
WARNING (060012): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060020): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060028): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060036): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060044): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060052): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060060): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060068): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060076): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060084): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060092): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060100): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060108): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060116): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060124): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060132): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060140): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060148): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060156): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060164): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060172): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060180): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060188): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060196): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060204): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060212): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060220): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060228): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060236): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060244): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060252): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060260): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060268): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060276): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060284): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060292): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060300): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060308): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060316): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060324): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060332): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060340): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060348): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060356): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060364): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060372): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060380): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060388): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060396): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060404): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060412): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060420): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060428): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060436): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060444): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060452): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060460): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060468): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060476): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060484): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060492): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060500): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060508): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060516): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060524): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060532): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060540): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060548): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060556): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060564): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060572): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060580): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060588): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060596): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060604): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060612): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060620): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060628): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060636): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060644): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060652): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060660): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060668): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060676): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060684): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060692): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060700): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060708): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060716): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060724): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060732): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060740): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060748): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060756): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060764): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060772): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060780): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060788): VERTEX entity group 8 unknown/not supported - ignored.
POLYLINE: layer="C7", flags=0x00, #pts=98, 0=(632609,563762), 1=(631214,562923), 2=(629915,561871), 3=(628708,560620), 4=(627592,559180), 5=(626563,557565), 6=(625619,555784), 7=(624757,553850), 8=(623976,551775), 9=(623271,549570), 10=(622640,547248), 11=(622082,544819), 12=(621593,542296), 13=(621170,539690), 14=(620811,537013), 15=(620513,534277), 16=(620274,531493), 17=(620092,528674), 18=(619962,525830), 19=(619884,522974), 20=(619853,520117), 21=(619869,517271), 22=(619927,514448), 23=(620026,511660), 24=(620162,508917), 25=(620334,506233), 26=(620537,503618), 27=(620771,501085), 28=(621032,498644), 29=(621318,496308), 30=(621625,494089), 31=(621952,491999), 32=(622296,490048), 33=(622654,488248), 34=(623023,486612), 35=(623401,485152), 36=(624154,482910), 37=(625120,480799), 38=(626283,478837), 39=(627627,477046), 40=(629137,475444), 41=(630796,474052), 42=(632589,472891), 43=(634500,471981), 44=(636513,471341), 45=(638612,470992), 46=(640781,470954), 47=(643004,471246), 48=(645266,471891), 49=(647551,472906), 50=(648933,473767), 51=(650223,474834), 52=(651422,476096), 53=(652532,477541), 54=(653557,479158), 55=(654499,480936), 56=(655361,482863), 57=(656144,484928), 58=(656851,487119), 59=(657485,489424), 60=(658049,491834), 61=(658544,494336), 62=(658973,496918), 63=(659339,499570), 64=(659644,502279), 65=(659890,505036), 66=(660080,507827), 67=(660217,510642), 68=(660303,513469), 69=(660341,516298), 70=(660332,519116), 71=(660280,521911), 72=(660187,524674), 73=(660055,527392), 74=(659887,530054), 75=(659685,532648), 76=(659452,535164), 77=(659190,537589), 78=(658901,539912), 79=(658589,542122), 80=(658256,544208), 81=(657904,546158), 82=(657535,547960), 83=(657152,549604), 84=(656758,551078), 85=(655958,553317), 86=(654886,555456), 87=(653569,557465), 88=(652033,559315), 89=(650304,560973), 90=(648406,562411), 91=(646368,563599), 92=(644213,564505), 93=(641969,565100), 94=(639660,565353), 95=(637313,565235), 96=(634954,564715), 97=(632609,563762)
POLYLINE entity, line 60798
WARNING (060810): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060818): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060826): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060834): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060842): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060850): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060858): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060866): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060874): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060882): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060890): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060898): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060906): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060914): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060922): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060930): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060938): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060946): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060954): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060962): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060970): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060978): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060986): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (060994): VERTEX entity group 8 unknown/not supported - ignored.
WARNING (061002): VERTEX entity group 8 unknown/not supported - ignored.
